MFWBFR1,CA_000864_56337_00
MSADVE2,CA_000544_2975_00
MCMCAN1,CA_000532_1737_00
METPIG1,CA_000877_59314_00
SCWATE2S1E21,CA_000541_43024_00
SCWATE2S1E22,CA_000541_43025_00
SCWATE2S1E23,CA_000541_43026_00
SCWATE2S1E24,CA_000541_43027_00
SCWATE2S1E25,CA_000541_43028_00
SCWATE2S1E26,CA_000541_43029_00
SCWATE2S1E27,CA_000541_43030_00
SCWATE2S1E28,CA_000541_43031_00
SCWATE2S1E29,CA_000541_43032_00
SCWATE2S1E30,CA_000541_43033_00
SCWATE2S1E31,CA_000541_43034_00
SCWATE2S1E32,CA_000541_43035_00
SCWATE2S1E33,CA_000541_43036_00
SCWATE2S1E34,CA_000541_43037_00
SCWATE2S1E35,CA_000541_43039_00
SCWATE2S1E36,CA_000541_43038_00
SCWATE2S1E37,CA_000541_43040_00
SCWATE2S1E38,CA_000541_43041_00
SCWATE2S1E39,CA_000541_43042_00
SCWATE2S1E40,CA_000541_43043_00
SCWATE2S1E1,CA_000541_43004_00
SCWATE2S1E2,CA_000541_43005_00
SCWATE2S1E3,CA_000541_43006_00
SCWATE2S1E4,CA_000541_43007_00
SCWATE2S1E5,CA_000541_43008_00
SCWATE2S1E6,CA_000541_43009_00
SCWATE2S1E7,CA_000541_43010_00
SCWATE2S1E8,CA_000541_43011_00
SCWATE2S1E9,CA_000541_43012_00
SCWATE2S1E10,CA_000541_43013_00
SCWATE2S1E11,CA_000541_43014_00
SCWATE2S1E12,CA_000541_43015_00
SCWATE2S1E13,CA_000541_43016_00
SCWATE2S1E14,CA_000541_43017_00
SCWATE2S1E15,CA_000541_43018_00
SCWATE2S1E16,CA_000541_43019_00
SCWATE2S1E17,CA_000541_43020_00
SCWATE2S1E18,CA_000541_43021_00
SCWATE2S1E19,CA_000541_43022_00
SCWATE2S1E20,CA_000541_43023_00
SCPLID1S3E1,CA_999387_30935_00
SCPLID1S3E2,CA_999387_30953_00
SCPLID1S3E3,CA_999387_30950_00
SCPLID1S3E4,CA_999387_30954_00
SCPLID1S3E5,CA_999387_30956_00
SCPLID1S3E6,CA_999387_30948_00
SCPLID1S3E7,CA_999387_30941_00
SCPLID1S3E8,CA_999387_30938_00
SCPLID1S3E9,CA_999387_30971_00
SCPLID1S3E10,CA_999387_30972_00
SCPLID1S3E11,CA_999387_30965_00
SCPLID1S3E12,CA_999387_30936_00
SCPLID1S3E13,CA_999387_30957_00
SCPLID1S3E14,CA_999387_30944_00
SCPLID1S3E15,CA_999387_30959_00
SCPLID1S3E16,CA_999387_30964_00
SCPLID1S3E17,CA_999387_30973_00
SCPLID1S3E18,CA_999387_30945_00
SCPLID1S3E19,CA_999387_30937_00
SCPLID1S3E20,CA_999387_30966_00
SCPLID1S3E21,CA_999387_30934_00
SCPLID1S3E22,CA_999387_30940_00
SCPLID1S3E23,CA_999387_30949_00
SCPLID1S3E24,CA_999387_30946_00
SCPLID1S3E25,CA_999387_30963_00
SCPLID1S3E26,CA_999387_30955_00
SCPLID1S3E27,CA_999387_30943_00
SCPLID1S3E28,CA_999387_30967_00
SCPLID1S3E29,CA_999387_30958_00
SCPLID1S3E30,CA_999387_30969_00
SCPLID1S3E31,CA_999387_30951_00
SCPLID1S3E32,CA_999387_30952_00
SCPLID1S3E33,CA_999387_30960_00
SCPLID1S3E34,CA_999387_30942_00
SCPLID1S3E35,CA_999387_30968_00
SCPLID1S3E36,CA_999387_30947_00
SCPLID1S3E37,CA_999387_30961_00
SCPLID1S3E38,CA_999387_30970_00
SCPLID1S3E39,CA_999387_30962_00
SCPLID1S3E40,CA_999387_30939_00
SMPPAL1S2E1,CA_000494_38081_00
SMPPAL1S2E2,CA_000494_37984_00
SMPPAL1S2E8,CA_000494_37945_00
SMPPAL1S2E9,CA_000494_38046_00
SMPPAL1S2E10,CA_000494_38073_00
SMPPAL1S2E11,CA_000494_37946_00
SMPPAL1S2E12,CA_000494_38047_00
SMPPAL1S3E1,CA_000494_37976_00
SMPPAL1S3E2,CA_000494_37947_00
SMPPAL1S3E3,CA_000494_37986_00
SMPPAL1S3E4,CA_000494_37977_00
SBBTAD1S1E1,CA_000875_57365_10
SBBTAD1S1E2,CA_000875_57372_10
SBBTAD1S1E3,CA_000875_57366_10
SBBTAD1S1E4,CA_000875_57357_10
SBBTAD1S1E5,CA_000875_57371_10
SBBTAD1S1E6,CA_000875_57351_10
SBBTAD1S1E7,CA_000875_57370_10
SBBTAD1S1E8,CA_000875_57358_10
SBBTAD1S1E9,CA_000875_57353_10
SBBTAD1S1E10,CA_000875_57369_10
SBBTAD1S1E11,CA_000875_57354_10
SBBTAD1S1E12,CA_000875_57352_10
SBBTAD1S1E13,CA_000875_57356_10
SBBTAD1S1E14,CA_000875_57355_10
SBBTAD1S1E15,CA_000875_57368_10
SBBTAD1S1E16,CA_000875_57363_10
SBBTAD1S1E17,CA_000875_57349_10
SBBTAD1S1E18,CA_000875_57367_10
SBBTAD1S1E19,CA_000875_57348_10
SBBTAD1S1E20,CA_000875_57350_10
SBBTAD1S1E21,CA_000875_57359_10
SBBTAD1S1E22,CA_000875_57347_10
SBBTAD1S1E23,CA_000875_57361_10
SBBTAD1S1E24,CA_000875_57360_10
SBBTAD1S1E25,CA_000875_57362_10
SBBTAD1S1E26,CA_000875_57364_10
SSERIC1S1E1,CA_000093_42517_00
SSERIC1S1E2,CA_000093_42518_00
SSERIC1S1E3,CA_000093_42519_00
SSERIC1S1E4,CA_000093_42520_00
SSERIC1S1E5,CA_000093_42521_00
SSERIC1S1E6,CA_000093_42522_00
SSERIC1S1E7,CA_000093_42523_00
SSERIC1S1E8,CA_000093_42524_00
SSERIC1S1E9,CA_000093_42525_00
SSERIC1S1E10,CA_000093_42526_00
SSERIC1S1E11,CA_000093_42527_00
SSERIC1S1E12,CA_000093_42528_00
SSERIC1S1E13,CA_000093_42529_00
SSERIC1S2E1,CA_000093_48860_00
SSERIC1S2E2,CA_000093_48876_00
SSERIC1S2E3,CA_000093_48877_00
SSERIC1S2E4,CA_000093_48737_00
SSERIC1S2E5,CA_000093_48732_00
SSERIC1S2E6,CA_000093_48861_00
SSERIC1S2E7,CA_000093_48859_00
SSERIC1S2E8,CA_000093_48733_00
SSERIC1S2E9,CA_000093_48862_00
SSERIC1S2E10,CA_000093_48731_00
SSERIC1S2E11,CA_000093_48735_00
SSERIC1S2E12,CA_000093_48740_00
SSERIC1S2E13,CA_000093_48736_00
SFSPIN1S1E1,CA_000493_43894_00
SFSPIN1S1E2,CA_000493_43895_00
SFSPIN1S1E3,CA_000493_43896_00
SFSPIN1S1E4,CA_000493_43898_00
SFSPIN1S1E5,CA_000493_43897_00
SFSPIN1S1E6,CA_000493_43899_00
SFSPIN1S1E7,CA_000493_43900_00
SFSPIN1S1E8,CA_000493_43901_00
SFSPIN1S1E9,CA_000493_43902_00
SFSPIN1S1E10,CA_000493_43903_00
SFSPIN1S1E11,CA_000493_43904_00
SFSPIN1S1E12,CA_000493_43905_00
SFSPIN1S1E13,CA_000493_43906_00
SFSPIN1S1E14,CA_000493_43907_00
SFSPIN1S1E15,CA_000493_43908_00
SFSPIN1S1E16,CA_000493_43909_00
SSSCOM1S1E17,CA_000431_38297_00
SSSCOM1S1E18,CA_000431_38298_00
SSSCOM1S1E19,CA_000431_38299_00
SSSCOM1S1E20,CA_000431_38300_00
SSSCOM1S1E21,CA_000431_38301_00
SSSCOM1S1E22,CA_000431_38302_00
SSSCOM1S1E23,CA_000431_38303_00
SSSCOM1S1E24,CA_000431_38304_00
SSSCOM1S1E25,CA_000431_38305_00
SSSCOM1S1E26,CA_000431_38306_00
SSSCOM1S1E27,CA_000431_38307_00
SSSCOM1S1E28,CA_000431_38308_00
SSSCOM1S1E29,CA_000431_38309_00
SSSCOM1S1E30,CA_000431_38310_00
SDETUR1S1E1,CA_999387_35712_00
SDETUR1S1E2,CA_999387_35685_00
SDETUR1S1E3,CA_999387_35705_00
SDETUR1S1E4,CA_999387_35731_00
SDETUR1S1E5,CA_999387_35713_00
SDETUR1S1E6,CA_999387_35684_00
SDETUR1S1E7,CA_999387_35711_00
SDETUR1S1E8,CA_999387_35720_00
SDETUR1S1E9,CA_999387_35683_00
SDETUR1S1E10,CA_999387_35708_00
SDETUR1S1E11,CA_999387_35686_00
SDETUR1S1E12,CA_999387_35777_00
SDETUR1S1E13,CA_999387_35709_00
SDETUR1S1E14,CA_999387_35804_00
SDETUR1S1E15,CA_999387_35752_00
SDETUR1S1E16,CA_999387_35776_00
SDETUR1S1E17,CA_999387_35710_00
SDETUR1S1E18,CA_999387_35791_00
SDETUR1S1E19,CA_999387_35741_00
SDETUR1S1E20,CA_999387_35853_00
SDETUR1S1E21,CA_999387_35688_00
SDETUR1S1E22,CA_999387_35805_00
SDETUR1S1E23,CA_999387_35841_00
SDETUR1S1E24,CA_999387_35689_00
SDETUR1S1E25,CA_999387_35806_00
SDETUR1S1E26,CA_999387_35843_00
SDETUR1S1E27,CA_999387_35706_00
SDETUR1S1E28,CA_999387_35753_00
SDETUR1S1E29,CA_999387_35754_00
SDETUR1S1E30,CA_999387_35690_00
SDETUR1S1E31,CA_999387_35682_00
SDETUR1S1E32,CA_999387_35691_00
SDETUR1S1E33,CA_999387_35732_00
SDETUR1S1E34,CA_999387_35842_00
SDETUR1S1E35,CA_999387_35854_00
SDETUR1S1E36,CA_999387_35687_00
SDETUR1S1E37,CA_999387_35769_00
SDETUR1S1E38,CA_999387_35742_00
SDETUR1S1E39,CA_999387_35707_00
SDETUR1S1E40,CA_999387_35692_00
SDETUR1S2E1,CA_999387_35865_00
SDETUR1S2E2,CA_999387_35792_00
SDETUR1S2E3,CA_999387_35844_00
SDETUR1S2E4,CA_999387_35793_00
SDETUR1S2E5,CA_999387_35735_00
SDETUR1S2E6,CA_999387_35779_00
SDETUR1S2E7,CA_999387_35721_00
SDETUR1S2E8,CA_999387_35722_00
SDETUR1S2E9,CA_999387_35866_00
SDETUR1S2E10,CA_999387_35755_00
SDETUR1S2E11,CA_999387_35816_00
SDETUR1S2E12,CA_999387_35794_00
SDETUR1S2E13,CA_999387_35845_00
SDETUR1S2E14,CA_999387_35693_00
SDETUR1S2E15,CA_999387_35822_00
SDETUR1S2E16,CA_999387_35823_00
SDETUR1S2E17,CA_999387_35795_00
SDETUR1S2E18,CA_999387_35824_00
SDETUR1S2E19,CA_999387_35796_00
SDETUR1S2E20,CA_999387_35807_00
SDETUR1S2E21,CA_999387_35825_00
SDETUR1S2E22,CA_999387_35723_00
SDETUR1S2E23,CA_999387_35867_00
SDETUR1S2E24,CA_999387_35868_00
SDETUR1S2E25,CA_999387_35724_00
SDETUR1S2E26,CA_999387_35694_00
SDETUR1S2E27,CA_999387_35808_00
SDETUR1S2E28,CA_999387_35826_00
SDETUR1S2E29,CA_999387_35696_00
SDETUR1S2E30,CA_999387_35869_00
SDETUR1S2E31,CA_999387_35757_00
SDETUR1S2E32,CA_999387_35695_00
SDETUR1S2E33,CA_999387_35809_00
SDETUR1S2E34,CA_999387_35743_00
SDETUR1S2E35,CA_999387_35817_00
SDETUR1S2E36,CA_999387_35770_00
SDETUR1S2E37,CA_999387_35827_00
SDETUR1S2E38,CA_999387_35780_00
SDETUR1S2E39,CA_999387_35744_00
SDETUR1S2E40,CA_999387_35697_00
SDETUR1S5E1,CA_999387_35787_00
SDETUR1S5E2,CA_999387_35738_00
SDETUR1S5E3,CA_999387_35812_00
SDETUR1S5E4,CA_999387_35836_00
SDETUR1S5E5,CA_999387_35860_00
SDETUR1S5E6,CA_999387_35850_00
SDETUR1S5E7,CA_999387_35813_00
SDETUR1S5E8,CA_999387_35801_00
SDETUR1S5E9,CA_999387_35814_00
SDETUR1S5E10,CA_999387_35820_00
SDETUR1S5E11,CA_999387_35704_00
SDETUR1S5E12,CA_999387_35878_00
SDETUR1S5E13,CA_999387_35750_00
SDETUR1S5E14,CA_999387_35879_00
SDETUR1S5E15,CA_999387_35838_00
SDETUR1S5E16,CA_999387_35802_00
SDETUR1S5E17,CA_999387_35851_00
SDETUR1S5E18,CA_999387_35739_00
SDETUR1S5E19,CA_999387_35719_00
SDETUR1S5E20,CA_999387_35775_00
SDETUR1S5E21,CA_999387_35778_00
SDETUR1S5E22,CA_999387_35880_00
SDETUR1S5E23,CA_999387_35767_00
SDETUR1S5E24,CA_999387_35790_00
SDETUR1S5E25,CA_999387_35803_00
SDETUR1S5E26,CA_999387_35837_00
SDETUR1S5E27,CA_999387_35861_00
SDETUR1S5E28,CA_999387_35821_00
SDETUR1S5E29,CA_999387_35730_00
SDETUR1S5E30,CA_999387_35881_00
SDETUR1S5E31,CA_999387_35768_00
SDETUR1S5E32,CA_999387_35862_00
SDETUR1S5E33,CA_999387_35864_00
SDETUR1S5E34,CA_999387_35839_00
SDETUR1S5E35,CA_999387_35840_00
SDETUR1S5E36,CA_999387_35789_00
SDETUR1S5E37,CA_999387_35740_00
SDETUR1S5E38,CA_999387_35751_00
SDETUR1S5E39,CA_999387_35852_00
SDETUR1S5E40,CA_999387_35815_00
SLOSTR1S1E1,CA_000542_45767_00
SLOSTR1S1E2,CA_000542_45766_00
SLOSTR1S1E3,CA_000542_45790_00
SLOSTR1S1E4,CA_000542_45768_00
SLOSTR1S1E5,CA_000542_45769_00
SLOSTR1S1E6,CA_000542_45770_00
SLOSTR1S1E7,CA_000542_45765_00
SLOSTR1S1E8,CA_000542_45778_00
SLOSTR1S1E9,CA_000542_45784_00
SLOSTR1S1E10,CA_000542_45771_00
SLOSTR1S1E11,CA_000542_45779_00
SLOSTR1S1E12,CA_000542_45772_00
SLOSTR1S1E13,CA_000542_45780_00
SLOSTR1S1E14,CA_000542_45773_00
SLOSTR1S1E15,CA_000542_45785_00
SLOSTR1S1E16,CA_000542_45774_00
SLOSTR1S1E17,CA_000542_45781_00
SLOSTR1S1E18,CA_000542_45791_00
SLOSTR1S1E19,CA_000542_45792_00
SLOSTR1S1E20,CA_000542_45793_00
SLOSTR1S1E21,CA_000542_45786_00
SLOSTR1S1E22,CA_000542_45775_00
SLOSTR1S1E23,CA_000542_45787_00
SLOSTR1S1E24,CA_000542_45782_00
SLOSTR1S1E25,CA_000542_45783_00
SLOSTR1S1E26,CA_000542_45788_00
SLOSTR1S1E27,CA_000542_45789_00
SLOSTR1S1E28,CA_000542_45776_00
SLOSTR1S1E29,CA_000542_45777_00
SICRIM1S5E1,CA_000684_51660_00
SICRIM1S5E2,CA_000684_51647_00
SICRIM1S5E3,CA_000684_51659_00
SICRIM1S5E4,CA_000684_51649_00
SICRIM1S5E5,CA_000684_51831_00
SICRIM1S5E6,CA_000684_51832_00
SICRIM1S5E7,CA_000684_51658_00
SICRIM1S5E8,CA_000684_51657_00
SICRIM1S5E9,CA_000684_51829_00
SICRIM1S5E10,CA_000684_51833_00
SWWBER1S1E1,CA_000603_48568_00
SWWBER1S1E2,CA_000603_48570_00
SWWBER1S1E3,CA_000603_48571_00
SWWBER1S1E4,CA_000603_48572_00
SWWBER1S1E5,CA_000603_6875_00
SWWBER1S1E6,CA_000603_6874_00
SWWBER1S1E7,CA_000603_6877_00
SWWBER1S1E8,CA_000603_6873_00
SAPNEA1S1E1,CA_000622_49156_00
SAPNEA1S1E2,CA_000622_49157_00
SAPNEA1S1E3,CA_000622_49160_00
SAPNEA1S1E4,CA_000622_49155_00
SAPNEA1S1E5,CA_000622_49159_00
SAPNEA1S1E6,CA_000622_49161_00
MACDRA1,CA_000734_1732_00
MAFASO1,CA_000532_178_00
MAYENA1,CA_000532_1728_00
MCQSMS1,CA_000532_1740_00
SMOIAM1S1E1,CA_000601_46312_00
SMOIAM1S1E2,CA_000601_46311_00
SMOIAM1S1E3,CA_000601_46318_00
SMOIAM1S1E4,CA_000601_46320_00
SMOIAM1S1E5,CA_000601_46327_00
SMOIAM1S1E6,CA_000601_46313_00
SMOIAM1S1E7,CA_000601_46328_00
SMOIAM1S1E8,CA_000601_46334_00
SMOIAM1S1E9,CA_000601_46314_00
SMOIAM1S1E10,CA_000601_46315_00
SMOIAM1S1E11,CA_000601_46330_00
SMOIAM1S1E12,CA_000601_46321_00
SMOIAM1S1E13,CA_000601_46316_00
SMOIAM1S1E14,CA_000601_46322_00
SMOIAM1S1E15,CA_000601_46317_00
SMOIAM1S1E16,CA_000601_46329_00
SMOIAM1S1E17,CA_000601_46331_00
SMOIAM1S1E18,CA_000601_46332_00
SMOIAM1S1E19,CA_000601_46323_00
SMOIAM1S1E20,CA_000601_46319_00
SMOIAM1S1E21,CA_000601_46333_00
SMOIAM1S1E22,CA_000601_46324_00
SMOIAM1S1E23,CA_000601_46335_00
SMOIAM1S1E24,CA_000601_46325_00
SMOIAM1S1E25,CA_000601_46326_00
SLCDLL2S1E1,CA_000387_29622_00
SLCDLL2S1E2,CA_000387_29609_00
SLCDLL2S1E3,CA_000387_29623_00
SLCDLL2S1E4,CA_000387_29606_00
SLCDLL2S1E5,CA_000387_29613_00
SLCDLL2S1E6,CA_000387_29614_00
SLCDLL2S1E7,CA_000387_29618_00
SLCDLL2S1E8,CA_000387_29610_00
SLCDLL2S1E9,CA_000387_29626_00
SLCDLL2S1E10,CA_000387_29616_00
SLCDLL2S1E11,CA_000387_29607_00
SLCDLL2S1E12,CA_000387_29615_00
SLCDLL2S1E13,CA_000387_29611_00
SLCDLL2S1E14,CA_000387_29617_00
SLCDLL2S1E15,CA_000387_29624_00
SLCDLL2S1E16,CA_000387_29619_00
SLCDLL2S1E17,CA_000387_29621_00
SLCDLL2S1E18,CA_000387_29625_00
SLCDLL2S1E19,CA_000387_29620_00
SLCDLL2S1E20,CA_000387_29627_00
SLCDLL2S1E21,CA_000387_29608_00
SLCDLL2S1E22,CA_000387_29628_00
SLCDLL2S1E23,CA_000387_29629_00
SLCDLL2S1E24,CA_000387_29612_00
MACORA1,CA_000532_996_00
SMPPAL1S3E15,CA_000494_37979_00
SMPPAL1S3E16,CA_000494_38052_00
SMPPAL1S3E17,CA_000494_37980_00
SMPPAL1S3E18,CA_000494_38038_00
SMPPAL1S3E19,CA_000494_37988_00
SMPPAL1S3E20,CA_000494_37996_00
SMPPAL1S3E21,CA_000494_37990_00
SMPPAL1S3E22,CA_000494_37967_00
SMPPAL1S3E23,CA_000494_38085_00
SMPPAL1S3E24,CA_000494_38002_00
SMPPAL1S3E25,CA_000494_38053_00
SMPPAL1S3E26,CA_000494_38077_00
SMPPAL1S3E27,CA_000494_38086_00
SMPPAL1S3E28,CA_000494_37951_00
SMPPAL1S3E29,CA_000494_38054_00
SMPPAL1S3E30,CA_000494_38022_00
SMPPAL1S3E31,CA_000494_37981_00
SMPPAL1S3E32,CA_000494_38044_00
SMPPAL1S3E33,CA_000494_38064_00
SMPPAL1S3E34,CA_000494_38040_00
SMPPAL1S3E35,CA_000494_37982_00
SMPPAL1S3E36,CA_000494_38003_00
SMPPAL1S3E37,CA_000494_38009_00
SMPPAL1S3E38,CA_000494_37989_00
SMPPAL1S3E39,CA_000494_38087_00
SMPPAL1S3E40,CA_000494_38088_00
SMPPAL1S3E41,CA_000494_38089_00
SMPPAL1S3E42,CA_000494_37952_00
SMPPAL1S3E43,CA_000494_38078_00
SMPPAL1S3E44,CA_000494_37968_00
SMPPAL1S3E45,CA_000494_37997_00
SMPPAL1S3E46,CA_000494_37991_00
SMPPAL1S3E47,CA_000494_38031_00
SMPPAL1S3E48,CA_000494_38065_00
SMPPAL1S3E49,CA_000494_38067_00
SMPPAL1S3E50,CA_000494_37953_00
SMPPAL1S3E51,CA_000494_38090_00
SMPPAL1S3E52,CA_000494_37983_00
SSSCOM1S1E2,CA_000431_38282_00
SSSCOM1S1E3,CA_000431_38283_00
SSSCOM1S1E4,CA_000431_38284_00
SSSCOM1S1E5,CA_000431_38285_00
SSSCOM1S1E6,CA_000431_38286_00
SSSCOM1S1E7,CA_000431_38287_00
SSSCOM1S1E8,CA_000431_38288_00
SSSCOM1S1E9,CA_000431_38290_00
SSSCOM1S1E10,CA_000431_38289_00
SSSCOM1S1E11,CA_000431_38291_00
SSSCOM1S1E12,CA_000431_38292_00
SSSCOM1S1E13,CA_000431_38293_00
SSSCOM1S1E14,CA_000431_38294_00
SSSCOM1S1E15,CA_000431_38295_00
SSSCOM1S1E16,CA_000431_38296_00
SSSCOM1S1E38,CA_000431_38318_00
SCHEFS1S1E1,CA_000374_44533_00
SCHEFS1S1E2,CA_000374_44534_00
SCHEFS1S1E3,CA_000374_44535_00
SCHEFS1S1E4,CA_000374_44536_00
SCHEFS1S1E5,CA_000374_44537_00
SCHEFS1S1E6,CA_000374_44538_00
SCHEFS1S2E1,CA_000374_44539_00
SCHEFS1S2E2,CA_000374_44540_00
SCHEFS1S2E3,CA_000374_44541_00
SCHEFS1S2E4,CA_000374_44542_00
SCHEFS1S2E5,CA_000374_44543_00
SCHEFS1S2E6,CA_000374_44544_00
SCHEFS1S2E7,CA_000374_44545_00
SCHEFS1S2E8,CA_000374_44546_00
MAPROF1,CA_000432_3319_00
MSONMU1,CA_000013_3333_00
MGBOY01,CA_000428_3369_00
M5B5WE1,CA_000442_3386_00
MTLSCO1,CA_000013_3334_00
MGELO01,CA_000436_3318_00
MPULSE1,CA_000555_3404_00
MTGPUN1,CA_000249_3291_00
MATKNI1,CA_000120_3087_00
MDKICK1,CA_000013_3328_00
MALBRU1,CA_000532_1355_00
MLVDGU4,CA_000506_3232_00
M3HEMV1,CA_000786_483_00
SCAIN01S1E1,CA_000622_50320_00
SCAIN01S1E2,CA_000622_50362_00
SCAIN01S1E3,CA_000622_51772_00
SCAIN01S1E4,CA_000622_50090_00
SCAIN01S1E5,CA_000622_49791_00
